ydb/core/blobstorage/dsproxy/ut TBlobStorageProxySequenceTest.TestBlock42PutWithChangingSlowDisk
ydb/tests/postgres_integrations/go-libpq py3test.[docker_wrapper_test.py] chunk
ydb/tests/stress/kafka/tests test_kafka_streams.py.TestYdbTopicWorkload.test
ydb/tests/stress/log/tests test_workload.py.TestYdbLogWorkload.test[row]
ydb/tests/stress/olap_workload/tests py3test.sole chunk
ydb/tests/stress/olap_workload/tests test_workload.py.TestYdbWorkload.test
ydb/tests/stress/oltp_workload/tests py3test.sole chunk
ydb/tests/stress/oltp_workload/tests test_workload.py.TestYdbWorkload.test
ydb/tests/stress/show_create/table/tests import_test
ydb/tests/stress/show_create/table/tests ydb-tests-stress-show_create-table-tests.import_test
ydb/tests/stress/testshard_workload/tests test_workload.py.TestYdbTestShardWorkload.test
ydb/tools/stress_tool/ut TDeviceTestTool.PDiskTestLogWrite
