ydb/apps/ydb/ut YdbWorkloadTransferTopicToTable.Default_Run
ydb/library/yql/tests/sql/dq_file/part15 test.py.test[optimizers-aggregate_over_aggregate--Results]
ydb/library/yql/tests/sql/dq_file/part15 test.py.test[optimizers-multi_to_empty_constraint--Results]
ydb/library/yql/tests/sql/dq_file/part15 test.py.test[optimizers-unused_columns_group--Results]
ydb/library/yql/tests/sql/dq_file/part15 test.py.test[optimizers-yql-6038_direct_row--Results]
ydb/library/yql/tests/sql/dq_file/part15 test.py.test[order_by-assume_with_filter--Results]
ydb/library/yql/tests/sql/dq_file/part15 test.py.test[order_by-order_by_tablerecord_column--Results]
ydb/library/yql/tests/sql/dq_file/part15 test.py.test[order_by-order_with_null-default.txt-Results]
ydb/library/yql/tests/sql/dq_file/part15 test.py.test[order_by-sort--Results]
ydb/library/yql/tests/sql/dq_file/part15 test.py.test[order_by-union_all--Results]
ydb/library/yql/tests/sql/dq_file/part15 test.py.test[order_by-yql-19598--Results]
ydb/library/yql/tests/sql/dq_file/part15 test.py.test[pg-tpcds-q26-default.txt-Results]
ydb/library/yql/tests/sql/dq_file/part15 test.py.test[pg-tpcds-q44-default.txt-Results]
ydb/library/yql/tests/sql/dq_file/part15 test.py.test[pg-tpcds-q53-default.txt-Results]
ydb/library/yql/tests/sql/dq_file/part15 test.py.test[pg-tpcds-q57-default.txt-Results]
ydb/library/yql/tests/sql/dq_file/part15 test.py.test[pg-tpcds-q62-default.txt-Results]
ydb/library/yql/tests/sql/dq_file/part15 test.py.test[pg-tpch-q06-default.txt-Results]
ydb/library/yql/tests/sql/dq_file/part15 test.py.test[pg-tpch-q11-default.txt-Results]
ydb/library/yql/tests/sql/dq_file/part15 test.py.test[produce-fuse_reduces_with_presort--Results]
ydb/library/yql/tests/sql/dq_file/part15 test.py.test[ql_filter-integer_eval--Results]
ydb/library/yql/tests/sql/dq_file/part15 test.py.test[ql_filter-integer_members_eval--Results]
ydb/library/yql/tests/sql/dq_file/part15 test.py.test[ql_filter-integer_single--Results]
ydb/library/yql/tests/sql/dq_file/part15 test.py.test[sampling-bind_default-default.txt-Results]
ydb/library/yql/tests/sql/dq_file/part15 test.py.test[schema-YQL-20173--Results]
ydb/library/yql/tests/sql/dq_file/part15 test.py.test[schema-select_all-row_spec_diff_sort-Results]
ydb/library/yql/tests/sql/dq_file/part15 test.py.test[schema-select_with_map-sorted_desc-Results]
ydb/library/yql/tests/sql/dq_file/part15 test.py.test[select-create_structures-default.txt-Results]
ydb/library/yql/tests/sql/dq_file/part15 test.py.test[select-dot_in_alias-default.txt-Results]
ydb/library/yql/tests/sql/dq_file/part15 test.py.test[select-substring-default.txt-Results]
ydb/library/yql/tests/sql/dq_file/part15 test.py.test[select-table_content_from_double_opt-default.txt-Results]
ydb/library/yql/tests/sql/dq_file/part15 test.py.test[simple_columns-simple_columns_join_coalesce_without_1-default.txt-Results]
ydb/library/yql/tests/sql/dq_file/part15 test.py.test[simple_columns-simple_columns_join_without_resolve_dublicates-default.txt-Results]
ydb/library/yql/tests/sql/dq_file/part15 test.py.test[simple_columns-simple_columns_subreq-default.txt-Results]
ydb/library/yql/tests/sql/dq_file/part15 test.py.test[type_v3-float--Results]
ydb/library/yql/tests/sql/dq_file/part15 test.py.test[udf-udf--Results]
ydb/library/yql/tests/sql/dq_file/part15 test.py.test[union_all-union_all_trivial-default.txt-Results]
ydb/library/yql/tests/sql/dq_file/part15 test.py.test[union_all-union_all_with_limits-default.txt-Results]
ydb/library/yql/tests/sql/dq_file/part15 test.py.test[view-standalone_view_lambda--Results]
ydb/library/yql/tests/sql/dq_file/part15 test.py.test[view-trivial_view--Results]
ydb/library/yql/tests/sql/dq_file/part15 test.py.test[weak_field-weak_field_opt--Results]
ydb/library/yql/tests/sql/dq_file/part15 test.py.test[weak_field-weak_field_rest--Results]
ydb/library/yql/tests/sql/dq_file/part15 test.py.test[window-lagging/aggregations_leadlag--Results]
ydb/library/yql/tests/sql/dq_file/part15 test.py.test[window-win_func_aggr_4func_no_part_sorted--Results]
ydb/library/yql/tests/sql/dq_file/part15 test.py.test[window-win_func_rank_by_opt_all--Results]
ydb/library/yql/tests/sql/dq_file/part15 test.py.test[window-win_func_rank_with_order_by_aggr_key--Results]
ydb/library/yql/tests/sql/dq_file/part15 test.py.test[window-win_multiaggr_library--Results]
ydb/library/yql/tests/sql/dq_file/part16 test.py.test[action-action_eval_cluster_use--Results]
ydb/library/yql/tests/sql/dq_file/part16 test.py.test[action-eval_drop--Results]
ydb/library/yql/tests/sql/dq_file/part16 test.py.test[action-subquery_opt_args-default.txt-Results]
ydb/library/yql/tests/sql/dq_file/part16 test.py.test[aggregate-aggregate_distinct_expr_with_groupby_expr-default.txt-Results]
ydb/library/yql/tests/sql/dq_file/part16 test.py.test[aggregate-aggregate_subquery_yql_15869-default.txt-Results]
ydb/library/yql/tests/sql/dq_file/part16 test.py.test[aggregate-group_by_column_alias_reuse_for_join--Results]
ydb/library/yql/tests/sql/dq_file/part16 test.py.test[aggregate-group_by_mul_gs_expr_and_column--Results]
ydb/library/yql/tests/sql/dq_file/part16 test.py.test[aggregate-group_by_tablerow_column--Results]
ydb/library/yql/tests/sql/dq_file/part16 test.py.test[aggregate-group_by_tz_date--Results]
ydb/library/yql/tests/sql/dq_file/part16 test.py.test[aggregate-group_by_with_where-default.txt-Results]
ydb/library/yql/tests/sql/dq_file/part16 test.py.test[bigdate-table_common_type-default.txt-Results]
ydb/library/yql/tests/sql/dq_file/part16 test.py.test[blocks-combine_all_pg--Results]
ydb/library/yql/tests/sql/dq_file/part16 test.py.test[blocks-date_add_interval_scalar--Results]
ydb/library/yql/tests/sql/dq_file/part16 test.py.test[blocks-if--Results]
ydb/library/yql/tests/sql/dq_file/part16 test.py.test[blocks-interval_add_date--Results]
ydb/library/yql/tests/sql/dq_file/part16 test.py.test[blocks-sort_one_asc--Results]
ydb/library/yql/tests/sql/dq_file/part16 test.py.test[column_order-union_all-default.txt-Results]
ydb/library/yql/tests/sql/dq_file/part16 test.py.test[expr-langver--Results]
ydb/library/yql/tests/sql/dq_file/part16 test.py.test[file-file_constness--Results]
ydb/library/yql/tests/sql/dq_file/part16 test.py.test[in-basic_in-default.txt-Results]
ydb/library/yql/tests/sql/dq_file/part16 test.py.test[in-yql-10038-default.txt-Results]
ydb/library/yql/tests/sql/dq_file/part16 test.py.test[insert-trivial_literals-default.txt-Results]
ydb/library/yql/tests/sql/dq_file/part16 test.py.test[insert_monotonic-to_empty--Results]
ydb/library/yql/tests/sql/dq_file/part16 test.py.test[join-bush_in--Results]
ydb/library/yql/tests/sql/dq_file/part16 test.py.test[join-full_equal_not_null--Results]
ydb/library/yql/tests/sql/dq_file/part16 test.py.test[join-full_join--Results]
ydb/library/yql/tests/sql/dq_file/part16 test.py.test[join-join_comp_map_table--Results]
ydb/library/yql/tests/sql/dq_file/part16 test.py.test[join-lookupjoin_not_selected--Results]
ydb/library/yql/tests/sql/dq_file/part16 test.py.test[join-mapjoin_on_very_complex_type--Results]
ydb/library/yql/tests/sql/dq_file/part16 test.py.test[join-mergejoin_force_no_sorted--Results]
ydb/library/yql/tests/sql/dq_file/part16 test.py.test[join-mergejoin_left_null_column--Results]
ydb/library/yql/tests/sql/dq_file/part16 test.py.test[join-mergejoin_with_different_key_names_nested--Results]
ydb/library/yql/tests/sql/dq_file/part16 test.py.test[join-premap_context_dep--Results]
ydb/library/yql/tests/sql/dq_file/part16 test.py.test[join-prune_keys_on_evaluate--Results]
ydb/library/yql/tests/sql/dq_file/part16 test.py.test[join-pushdown_filter_over_left--Results]
ydb/library/yql/tests/sql/dq_file/part16 test.py.test[join-star_join_mirror--Results]
ydb/library/yql/tests/sql/dq_file/part16 test.py.test[join-star_join_semionly_premap--Results]
ydb/library/yql/tests/sql/dq_file/part16 test.py.test[join-yql-12022--Results]
ydb/library/yql/tests/sql/dq_file/part16 test.py.test[join-yql-14829_left--Results]
ydb/library/yql/tests/sql/dq_file/part16 test.py.test[join-yql_465--Results]
ydb/library/yql/tests/sql/dq_file/part16 test.py.test[limit-insert_with_limit-dynamic-Results]
ydb/library/yql/tests/sql/dq_file/part16 test.py.test[limit-many_top_sorts-default.txt-Results]
ydb/library/yql/tests/sql/dq_file/part16 test.py.test[limit-sort_calc_limit--Results]
ydb/library/yql/tests/sql/dq_file/part16 test.py.test[optimizers-yql-8041-fuse_with_desc_map--Results]
ydb/library/yql/tests/sql/dq_file/part16 test.py.test[order_by-SortByTwoFields--Results]
ydb/library/yql/tests/sql/dq_file/part16 test.py.test[order_by-assume_over_input--Results]
ydb/library/yql/tests/sql/dq_file/part16 test.py.test[order_by-extract_members_over_sort_desc--Results]
ydb/library/yql/tests/sql/dq_file/part16 test.py.test[order_by-literal_desc--Results]
ydb/library/yql/tests/sql/dq_file/part16 test.py.test[order_by-order_by_dynum_desc-default.txt-Results]
ydb/library/yql/tests/sql/dq_file/part16 test.py.test[order_by-order_by_expr_mul_cols--Results]
ydb/library/yql/tests/sql/dq_file/part16 test.py.test[pg-tpcds-q07-default.txt-Results]
ydb/library/yql/tests/sql/dq_file/part16 test.py.test[pg-tpcds-q18-default.txt-Results]
ydb/library/yql/tests/sql/dq_file/part16 test.py.test[pg-tpcds-q21-default.txt-Results]
ydb/library/yql/tests/sql/dq_file/part16 test.py.test[pg-tpcds-q47-default.txt-Results]
ydb/library/yql/tests/sql/dq_file/part16 test.py.test[pg-tpcds-q83-default.txt-Results]
ydb/library/yql/tests/sql/dq_file/part16 test.py.test[pragma-config_exec--Results]
ydb/library/yql/tests/sql/dq_file/part16 test.py.test[produce-process_lambda_opt_args-default.txt-Results]
ydb/library/yql/tests/sql/dq_file/part16 test.py.test[produce-process_with_python_stream-empty-Results]
ydb/library/yql/tests/sql/dq_file/part16 test.py.test[produce-process_with_udf_validate-default.txt-Results]
ydb/library/yql/tests/sql/dq_file/part16 test.py.test[produce-reduce_multi_in_stage_and_flatmap--Results]
ydb/library/yql/tests/sql/dq_file/part16 test.py.test[sampling-subquery_limit-default.txt-Results]
ydb/library/yql/tests/sql/dq_file/part16 test.py.test[schema-select_all_inferschema-extra_field-Results]
ydb/library/yql/tests/sql/dq_file/part16 test.py.test[schema-select_all_inferschema_range--Results]
ydb/library/yql/tests/sql/dq_file/part16 test.py.test[schema-select_field-read_schema-Results]
ydb/library/yql/tests/sql/dq_file/part16 test.py.test[select-from_in_front-default.txt-Results]
ydb/library/yql/tests/sql/dq_file/part16 test.py.test[select-match_clause--Results]
ydb/library/yql/tests/sql/dq_file/part16 test.py.test[select-one_labeled_column-default.txt-Results]
ydb/library/yql/tests/sql/dq_file/part16 test.py.test[tpch-q7-default.txt-Results]
ydb/library/yql/tests/sql/dq_file/part16 test.py.test[type_v3-YQL-20213--Results]
ydb/library/yql/tests/sql/dq_file/part16 test.py.test[udf-regexp_udf--Results]
ydb/library/yql/tests/sql/dq_file/part16 test.py.test[union_all-union_all_multiin--Results]
ydb/library/yql/tests/sql/dq_file/part16 test.py.test[weak_field-optimize_weak_fields_combine--Results]
ydb/library/yql/tests/sql/dq_file/part16 test.py.test[window-distinct_over_window_full_frames--Results]
ydb/library/yql/tests/sql/dq_file/part16 test.py.test[window-empty/aggregations--Results]
ydb/library/yql/tests/sql/dq_file/part16 test.py.test[window-full/aggregations_leadlag--Results]
ydb/library/yql/tests/sql/dq_file/part16 test.py.test[window-generic/session--Results]
ydb/library/yql/tests/sql/dq_file/part16 test.py.test[window-lagging/aggregations--Results]
ydb/library/yql/tests/sql/dq_file/part16 test.py.test[window-row_number_no_part_multi_input-default.txt-Results]
ydb/library/yql/tests/sql/dq_file/part16 test.py.test[window-win_func_auto_arg-default.txt-Results]
ydb/library/yql/tests/sql/dq_file/part16 test.py.test[window-win_func_lead_lag_worm_with_part_other--Results]
ydb/library/yql/tests/sql/dq_file/part16 test.py.test[window-win_func_rank_by_part--Results]
ydb/library/yql/tests/sql/dq_file/part16 test.py.test[window-yql-14738-default.txt-Results]
ydb/library/yql/tests/sql/dq_file/part16 test.py.test[ypath-limit_with_key-default.txt-Results]
ydb/library/yql/tests/sql/dq_file/part16 test.py.test[ypath-limit_with_range-default.txt-Results]
ydb/library/yql/tests/sql/dq_file/part17 test.py.test[action-dep_world_action_quote-default.txt-Results]
ydb/library/yql/tests/sql/dq_file/part17 test.py.test[action-eval_folder--Results]
ydb/library/yql/tests/sql/dq_file/part17 test.py.test[action-export_action--Results]
ydb/library/yql/tests/sql/dq_file/part17 test.py.test[action-select_from_subquery_with_orderby-default.txt-Results]
ydb/library/yql/tests/sql/dq_file/part17 test.py.test[action-subquery_merge_nested_subquery--Results]
ydb/library/yql/tests/sql/dq_file/part17 test.py.test[aggr_factory-avg_if-default.txt-Results]
ydb/library/yql/tests/sql/dq_file/part17 test.py.test[aggr_factory-booland-default.txt-Results]
ydb/library/yql/tests/sql/dq_file/part17 test.py.test[aggr_factory-linear_histogram-default.txt-Results]
ydb/library/yql/tests/sql/dq_file/part17 test.py.test[aggregate-aggregate_by_one_column-default.txt-Results]
ydb/library/yql/tests/sql/dq_file/part17 test.py.test[aggregate-group_by_ru_join_agg--Results]
ydb/library/yql/tests/sql/dq_file/part17 test.py.test[bigdate-table_io-default.txt-Results]
ydb/library/yql/tests/sql/dq_file/part17 test.py.test[blocks-coalesce_complex-default.txt-Results]
ydb/library/yql/tests/sql/dq_file/part17 test.py.test[blocks-combine_all_count_filter_opt--Results]
ydb/library/yql/tests/sql/dq_file/part17 test.py.test[coalesce-coalesce--Results]
ydb/library/yql/tests/sql/dq_file/part17 test.py.test[column_order-align_publish_native--Results]
ydb/library/yql/tests/sql/dq_file/part17 test.py.test[count-count_const_no_grouping-default.txt-Results]
ydb/library/yql/tests/sql/dq_file/part17 test.py.test[csee-yql-7237--Results]
ydb/library/yql/tests/sql/dq_file/part17 test.py.test[flatten_by-flatten_list_on_flatten_by--Results]
ydb/library/yql/tests/sql/dq_file/part17 test.py.test[flatten_by-flatten_member_is_struct--Results]
ydb/library/yql/tests/sql/dq_file/part17 test.py.test[hor_join-double_input-default.txt-Results]
ydb/library/yql/tests/sql/dq_file/part17 test.py.test[in-in_tuple_table-default.txt-Results]
ydb/library/yql/tests/sql/dq_file/part17 test.py.test[in-yql-14677-default.txt-Results]
ydb/library/yql/tests/sql/dq_file/part17 test.py.test[insert-from_erasure_to_none--Results]
ydb/library/yql/tests/sql/dq_file/part17 test.py.test[insert-multiappend_sorted-default.txt-Results]
ydb/library/yql/tests/sql/dq_file/part17 test.py.test[join-left_join_right_pushdown_nested_left--Results]
ydb/library/yql/tests/sql/dq_file/part17 test.py.test[join-mapjoin_on_complex_type_optional_left_only_single--Results]
ydb/library/yql/tests/sql/dq_file/part17 test.py.test[join-mapjoin_partial_uniq_keys--Results]
ydb/library/yql/tests/sql/dq_file/part17 test.py.test[join-mergejoin_choose_primary_with_retry--Results]
ydb/library/yql/tests/sql/dq_file/part17 test.py.test[join-no_prune_keys_on_input--Results]
ydb/library/yql/tests/sql/dq_file/part17 test.py.test[join-premap_merge_extrasort2--Results]
ydb/library/yql/tests/sql/dq_file/part17 test.py.test[join-prune_keys_yt_opt--Results]
ydb/library/yql/tests/sql/dq_file/part17 test.py.test[join-two_aggrs-default.txt-Results]
ydb/library/yql/tests/sql/dq_file/part17 test.py.test[key_filter-lambda_with_null_filter--Results]
ydb/library/yql/tests/sql/dq_file/part17 test.py.test[key_filter-mixed_sort--Results]
ydb/library/yql/tests/sql/dq_file/part17 test.py.test[key_filter-multiusage--Results]
ydb/library/yql/tests/sql/dq_file/part17 test.py.test[key_filter-string_with_legacy--Results]
ydb/library/yql/tests/sql/dq_file/part17 test.py.test[limit-zero_limit-default.txt-Results]
ydb/library/yql/tests/sql/dq_file/part17 test.py.test[optimizers-drop_unessential_map-default.txt-Results]
ydb/library/yql/tests/sql/dq_file/part17 test.py.test[optimizers-yql-12620_stage_multiuse--Results]
ydb/library/yql/tests/sql/dq_file/part17 test.py.test[optimizers-yql-2582_limit_for_join_input_other--Results]
ydb/library/yql/tests/sql/dq_file/part17 test.py.test[optimizers-yql-4240-aggregate_whole_struct-default.txt-Results]
ydb/library/yql/tests/sql/dq_file/part17 test.py.test[order_by-order_by_dynum-default.txt-Results]
ydb/library/yql/tests/sql/dq_file/part17 test.py.test[order_by-order_by_udf--Results]
ydb/library/yql/tests/sql/dq_file/part17 test.py.test[pg-nulls-default.txt-Results]
ydb/library/yql/tests/sql/dq_file/part17 test.py.test[pg-pg_column_case--Results]
ydb/library/yql/tests/sql/dq_file/part17 test.py.test[pg-point-default.txt-Results]
ydb/library/yql/tests/sql/dq_file/part17 test.py.test[pg-select_qstarref2-default.txt-Results]
ydb/library/yql/tests/sql/dq_file/part17 test.py.test[pg-table_func-default.txt-Results]
ydb/library/yql/tests/sql/dq_file/part17 test.py.test[pg-tpcds-q20-default.txt-Results]
ydb/library/yql/tests/sql/dq_file/part17 test.py.test[pg-wide_top_sort--Results]
ydb/library/yql/tests/sql/dq_file/part17 test.py.test[produce-process_with_udf_rows-default.txt-Results]
ydb/library/yql/tests/sql/dq_file/part17 test.py.test[produce-reduce_multi_in_presort--Results]
ydb/library/yql/tests/sql/dq_file/part17 test.py.test[sampling-bind_small_rate-default.txt-Results]
ydb/library/yql/tests/sql/dq_file/part17 test.py.test[sampling-table_content--Results]
ydb/library/yql/tests/sql/dq_file/part17 test.py.test[schema-select_all-schema-Results]
ydb/library/yql/tests/sql/dq_file/part17 test.py.test[schema-select_field-row_spec-Results]
ydb/library/yql/tests/sql/dq_file/part17 test.py.test[schema-user_schema_empty_table_ranges-default.txt-Results]
ydb/library/yql/tests/sql/dq_file/part17 test.py.test[schema-user_schema_existing_column--Results]
ydb/library/yql/tests/sql/dq_file/part17 test.py.test[schema-user_schema_mix1--Results]
ydb/library/yql/tests/sql/dq_file/part17 test.py.test[select-corr_name_in_select_seq-default.txt-Results]
ydb/library/yql/tests/sql/dq_file/part17 test.py.test[select-dot_name_subrequest-default.txt-Results]
ydb/library/yql/tests/sql/dq_file/part17 test.py.test[table_range-concat_with_view--Results]
ydb/library/yql/tests/sql/dq_file/part17 test.py.test[tpch-q16-default.txt-Results]
ydb/library/yql/tests/sql/dq_file/part17 test.py.test[tpch-q2-default.txt-Results]
ydb/library/yql/tests/sql/dq_file/part17 test.py.test[type_v3-non_strict--Results]
ydb/library/yql/tests/sql/dq_file/part17 test.py.test[view-trivial_view_concat--Results]
ydb/library/yql/tests/sql/dq_file/part17 test.py.test[weak_field-weak_field_data--Results]
ydb/library/yql/tests/sql/dq_file/part17 test.py.test[window-current/session_incompat_sort--Results]
ydb/library/yql/tests/sql/dq_file/part17 test.py.test[window-win_by_all_avg_interval-default.txt-Results]
ydb/library/yql/tests/sql/dq_file/part17 test.py.test[window-win_func_first_last--Results]
ydb/library/yql/tests/sql/dq_file/part18 test.py.test[action-eval_input_output_table_subquery--Results]
ydb/library/yql/tests/sql/dq_file/part18 test.py.test[action-eval_like--Results]
ydb/library/yql/tests/sql/dq_file/part18 test.py.test[action-nested_subquery--Results]
ydb/library/yql/tests/sql/dq_file/part18 test.py.test[aggr_factory-min-default.txt-Results]
ydb/library/yql/tests/sql/dq_file/part18 test.py.test[aggregate-aggregate_with_deep_aggregated_column--Results]
ydb/library/yql/tests/sql/dq_file/part18 test.py.test[aggregate-group_by_column_alias_reuse-default.txt-Results]
ydb/library/yql/tests/sql/dq_file/part18 test.py.test[aggregate-group_compact_sorted_distinct--Results]
ydb/library/yql/tests/sql/dq_file/part18 test.py.test[binding-table_range_binding-default.txt-Results]
ydb/library/yql/tests/sql/dq_file/part18 test.py.test[blocks-add_uint64_opt2--Results]
ydb/library/yql/tests/sql/dq_file/part18 test.py.test[blocks-combine_all_decimal_max-default.txt-Results]
ydb/library/yql/tests/sql/dq_file/part18 test.py.test[blocks-combine_all_min_filter--Results]
ydb/library/yql/tests/sql/dq_file/part18 test.py.test[blocks-date_add_interval--Results]
ydb/library/yql/tests/sql/dq_file/part18 test.py.test[blocks-date_group_by--Results]
ydb/library/yql/tests/sql/dq_file/part18 test.py.test[blocks-date_sub_scalar--Results]
ydb/library/yql/tests/sql/dq_file/part18 test.py.test[blocks-decimal_comparison--Results]
ydb/library/yql/tests/sql/dq_file/part18 test.py.test[blocks-filter_partial_expr--Results]
ydb/library/yql/tests/sql/dq_file/part18 test.py.test[blocks-pg_from_dates--Results]
ydb/library/yql/tests/sql/dq_file/part18 test.py.test[count-boolean_count--Results]
ydb/library/yql/tests/sql/dq_file/part18 test.py.test[count-count_nullable--Results]
ydb/library/yql/tests/sql/dq_file/part18 test.py.test[distinct-distinct_one_count-default.txt-Results]
ydb/library/yql/tests/sql/dq_file/part18 test.py.test[flatten_by-flatten_dict--Results]
ydb/library/yql/tests/sql/dq_file/part18 test.py.test[insert-append_missing_null-default.txt-Results]
ydb/library/yql/tests/sql/dq_file/part18 test.py.test[insert-append_sorted-to_sorted_desc-Results]
ydb/library/yql/tests/sql/dq_file/part18 test.py.test[insert-drop_sortness--Results]
ydb/library/yql/tests/sql/dq_file/part18 test.py.test[insert_monotonic-several1-default.txt-Results]
ydb/library/yql/tests/sql/dq_file/part18 test.py.test[join-force_merge_join-default.txt-Results]
ydb/library/yql/tests/sql/dq_file/part18 test.py.test[join-lookupjoin_semi_2o--Results]
ydb/library/yql/tests/sql/dq_file/part18 test.py.test[join-mapjoin_on_complex_type_optional_left_semi_many--Results]
ydb/library/yql/tests/sql/dq_file/part18 test.py.test[join-mergejoin_semi_to_inner--Results]
ydb/library/yql/tests/sql/dq_file/part18 test.py.test[join-nested_semi_join--Results]
ydb/library/yql/tests/sql/dq_file/part18 test.py.test[join-premap_map_cross--Results]
ydb/library/yql/tests/sql/dq_file/part18 test.py.test[join-premap_merge_inner--Results]
ydb/library/yql/tests/sql/dq_file/part18 test.py.test[join-premap_no_premap--Results]
ydb/library/yql/tests/sql/dq_file/part18 test.py.test[join-yql-4275--Results]
ydb/library/yql/tests/sql/dq_file/part18 test.py.test[key_filter-dict_contains_optional--Results]
ydb/library/yql/tests/sql/dq_file/part18 test.py.test[key_filter-pushdown_keyextract_type_adjust-default.txt-Results]
ydb/library/yql/tests/sql/dq_file/part18 test.py.test[key_filter-yql-8663-dedup_ranges--Results]
ydb/library/yql/tests/sql/dq_file/part18 test.py.test[key_filter-yql_5895_or-default.txt-Results]
ydb/library/yql/tests/sql/dq_file/part18 test.py.test[optimizers-sort_constraint_in_left--Results]
ydb/library/yql/tests/sql/dq_file/part18 test.py.test[optimizers-yql-5978_fill_multi_usage--Results]
ydb/library/yql/tests/sql/dq_file/part18 test.py.test[optimizers-yql_6179_merge_chunks_of_outputs--Results]
ydb/library/yql/tests/sql/dq_file/part18 test.py.test[pg-join_using_tables3-default.txt-Results]
ydb/library/yql/tests/sql/dq_file/part18 test.py.test[pg-nulls_native-default.txt-Results]
ydb/library/yql/tests/sql/dq_file/part18 test.py.test[pg-select_qstarref1-default.txt-Results]
ydb/library/yql/tests/sql/dq_file/part18 test.py.test[pg-select_table2-default.txt-Results]
ydb/library/yql/tests/sql/dq_file/part18 test.py.test[pg-tpcds-q45-default.txt-Results]
ydb/library/yql/tests/sql/dq_file/part18 test.py.test[pg-tpcds-q81-default.txt-Results]
ydb/library/yql/tests/sql/dq_file/part18 test.py.test[pg-tpcds-q89-default.txt-Results]
ydb/library/yql/tests/sql/dq_file/part18 test.py.test[sampling-read--Results]
ydb/library/yql/tests/sql/dq_file/part18 test.py.test[sampling-subquery_multiple_sample-default.txt-Results]
ydb/library/yql/tests/sql/dq_file/part18 test.py.test[schema-select_all-row_spec_hide_sort-Results]
ydb/library/yql/tests/sql/dq_file/part18 test.py.test[select-dict_with_few_keys-default.txt-Results]
ydb/library/yql/tests/sql/dq_file/part18 test.py.test[select-reuse_named_node-default.txt-Results]
ydb/library/yql/tests/sql/dq_file/part18 test.py.test[select-sampleselect-1000-Results]
ydb/library/yql/tests/sql/dq_file/part18 test.py.test[select-select_concrete_detailed_columns-default.txt-Results]
ydb/library/yql/tests/sql/dq_file/part18 test.py.test[simple_columns-simple_columns_union_all_qualified_star-default.txt-Results]
ydb/library/yql/tests/sql/dq_file/part18 test.py.test[table_range-range_slash--Results]
ydb/library/yql/tests/sql/dq_file/part18 test.py.test[table_range-range_tables_with_view--Results]
ydb/library/yql/tests/sql/dq_file/part18 test.py.test[tpch-q15-default.txt-Results]
ydb/library/yql/tests/sql/dq_file/part18 test.py.test[tpch-q19-default.txt-Results]
ydb/library/yql/tests/sql/dq_file/part18 test.py.test[type_v3-decimal_yt_llvm--Results]
ydb/library/yql/tests/sql/dq_file/part18 test.py.test[type_v3-insert_struct_v3_wo_native--Results]
ydb/library/yql/tests/sql/dq_file/part18 test.py.test[union_all-union_all_with_parenthesis-default.txt-Results]
ydb/library/yql/tests/sql/dq_file/part18 test.py.test[view-view_with_lambda--Results]
ydb/library/yql/tests/sql/dq_file/part18 test.py.test[weak_field-weak_field_aggregation--Results]
ydb/library/yql/tests/sql/dq_file/part18 test.py.test[weak_field-weak_field_long_name--Results]
ydb/library/yql/tests/sql/dq_file/part18 test.py.test[window-leading/aggregations_leadlag--Results]
ydb/library/yql/tests/sql/dq_file/part18 test.py.test[window-presort_window_order_by_table-default.txt-Results]
ydb/library/yql/tests/sql/dq_file/part18 test.py.test[window-win_func_lead_lag_worm--Results]
ydb/library/yql/tests/sql/dq_file/part18 test.py.test[window-win_func_special--Results]
ydb/library/yql/tests/sql/dq_file/part19 test.py.test[action-action_eval_cluster_and_table-default.txt-Results]
ydb/library/yql/tests/sql/dq_file/part19 test.py.test[action-eval_for_over_subquery-default.txt-Results]
ydb/library/yql/tests/sql/dq_file/part19 test.py.test[action-eval_skip_take--Results]
ydb/library/yql/tests/sql/dq_file/part19 test.py.test[action-eval_unresolved_type_arg-default.txt-Results]
ydb/library/yql/tests/sql/dq_file/part19 test.py.test[action-eval_values_output_table_subquery--Results]
ydb/library/yql/tests/sql/dq_file/part19 test.py.test[action-insert_after_eval--Results]
ydb/library/yql/tests/sql/dq_file/part19 test.py.test[action-nested_rewrite_io-default.txt-Results]
ydb/library/yql/tests/sql/dq_file/part19 test.py.test[aggr_factory-bitxor-default.txt-Results]
ydb/library/yql/tests/sql/dq_file/part19 test.py.test[aggr_factory-min_by-default.txt-Results]
ydb/library/yql/tests/sql/dq_file/part19 test.py.test[aggregate-avg_and_sum_float--Results]
ydb/library/yql/tests/sql/dq_file/part19 test.py.test[aggregate-ensure_count-default.txt-Results]
ydb/library/yql/tests/sql/dq_file/part19 test.py.test[aggregate-group_by_expr_lookup--Results]
ydb/library/yql/tests/sql/dq_file/part19 test.py.test[aggregate-group_by_gs_join_aliases-default.txt-Results]
ydb/library/yql/tests/sql/dq_file/part19 test.py.test[aggregate-group_by_rollup_column_reuse--Results]
ydb/library/yql/tests/sql/dq_file/part19 test.py.test[aggregate-group_by_session_distinct--Results]
ydb/library/yql/tests/sql/dq_file/part19 test.py.test[aggregate-percentile_and_variance--Results]
ydb/library/yql/tests/sql/dq_file/part19 test.py.test[aggregate-rollup_with_dict--Results]
ydb/library/yql/tests/sql/dq_file/part19 test.py.test[blocks-add_uint64--Results]
ydb/library/yql/tests/sql/dq_file/part19 test.py.test[blocks-combine_hashed_max--Results]
ydb/library/yql/tests/sql/dq_file/part19 test.py.test[blocks-combine_hashed_sum_many_keys--Results]
ydb/library/yql/tests/sql/dq_file/part19 test.py.test[blocks-distinct_mixed_keys--Results]
ydb/library/yql/tests/sql/dq_file/part19 test.py.test[blocks-interval_add_interval_scalar--Results]
ydb/library/yql/tests/sql/dq_file/part19 test.py.test[blocks-pg_tofrom--Results]
