# Downloaded from
# https://zh.wikipedia.org/w/index.php?title=中华人民共和国行政区划代码_(1区)&action=raw
# https://zh.wikipedia.org/w/index.php?title=中华人民共和国行政区划代码_(2区)&action=raw
# https://zh.wikipedia.org/w/index.php?title=中华人民共和国行政区划代码_(3区)&action=raw
# https://zh.wikipedia.org/w/index.php?title=中华人民共和国行政区划代码_(4区)&action=raw
# https://zh.wikipedia.org/w/index.php?title=中华人民共和国行政区划代码_(5区)&action=raw
# https://zh.wikipedia.org/w/index.php?title=中华人民共和国行政区划代码_(6区)&action=raw
# https://zh.wikipedia.org/w/index.php?title=中华人民共和国行政区划代码_(7区)&action=raw
# https://zh.wikipedia.org/w/index.php?title=中华人民共和国行政区划代码_(8区)&action=raw
  2434 county="[1984-1984]友谊县"
  2500 county="[-1983]牡丹江地区"
  2501 county="[-1983]牡丹江市"
  2502 county="[-1983]绥芬河市"
  2521 county="[-1983]宁安县"
  2522 county="[-1983]海林县"
  2523 county="[-1983]穆棱县"
  2524 county="[-1983]东宁县"
  2525 county="[-1983]林口县"
  2526 county="[-1983]鸡东县"
  2527 county="[-1983]密山县"
  2528 county="[-1983]虎林县"
  2600 county="[-1993]黑河地区"
  2601 county="[-1993]黑河市"
  2602 county="[1982-1993]北安市"
  2603 county="[1983-1993]五大连池市"
  2621 county="[-1982]北安县"
  2622 county="[-1993]嫩江县"
  2623 county="[-1993]德都县"
  2624 county="[-1983]爱辉县"
  2625 county="[-1993]逊克县"
  2626 county="[-1993]孙吴县"
  2627 county="[1982-1983]通北县"
  2700 county="大兴安岭地区"
  2701 county="[1981-2018]加格達奇區,[2018-]漠河市"
  2702 county="[1981-2018]松嶺區"
  2703 county="[1981-2018]新林區"
  2704 county="[1981-2018]呼中區"
  2721 county="呼玛县"
  2722 county="[1981-]塔河县"
  2723 county="[1981-2018]漠河县"
  2761 county="[2018-]加格達奇區"
  2762 county="[2018-]松嶺區"
  2763 county="[2018-]新林區"
  2764 county="[2018-]呼中區"
  9000 county="[1986-1989]省直辖县级行政单位"
  9001 county="[1986-1989]绥芬河市"
  9002 county="[1987-1989]阿城市"
  9003 county="[1987-1989]同江市"
  9004 county="[1988-1989]富锦市"
  9005 county="[1988-1989]铁力市"
  9006 county="[1988-1989]密山市"
31 province="上海市"
  0000 county="上海市"
  0100 county="市辖区"
  0101 county="黄浦区"
  0102 county="[-2000]南市区"
  0103 county="[-2011]卢湾区"
  0104 county="徐汇区"
  0105 county="长宁区"
  0106 county="静安区"
  0107 county="普陀区"
  0108 county="[-2015]闸北区"
  0109 county="虹口区"
  0110 county="杨浦区"
  0111 county="[-1988]吴淞区"
  0112 county="[1981-]闵行区"
  0113 county="[1988-]宝山区"
  0114 county="[1992-]嘉定区"
  0115 county="[1992-]浦东新区"
  0116 county="[1997-]金山区"
  0117 county="[1998-]松江区"
  0118 county="[1999-]青浦区"
  0119 county="[2001-2009]南汇区"
  0120 county="[2001-]奉贤区"
  0151 county="[2016-]崇明区"
  0200 county="[-2016]县"
  0201 county="[-1982]上海县"
  0202 county="[-1982]嘉定县"
  0203 county="[-1982]宝山县"
  0204 county="[-1982]川沙县"
  0205 county="[-1982]南汇县"
  0206 county="[-1982]奉贤县"
  0207 county="[-1982]松江县"
  0208 county="[-1982]金山县"
  0209 county="[-1982]青浦县"
  0210 county="[-1982]崇明县"
  0221 county="[1982-1992]上海县"
  0222 county="[1982-1992]嘉定县"
  0223 county="[1982-1988]宝山县"
  0224 county="[1982-1992]川沙县"
  0225 county="[1982-2001]南汇县"
  0226 county="[1982-2001]奉贤县"
  0227 county="[1982-1998]松江县"
  0228 county="[1982-1997]金山县"
  0229 county="[1982-1999]青浦县"
  0230 county="[1982-2016]崇明县"
32 province="江苏省"
  0000 county="江苏省"
  0100 county="南京市"
  0101 county="[1983-]市辖区"
  0102 county="[1983-]玄武区"
  0103 county="[1983-2013]白下区"
  0104 county="[1983-]秦淮区"
  0105 county="[1983-]建邺区"
  0106 county="[1983-]鼓楼区"
  0107 county="[1983-2013]下关区"
  0111 county="[1983-]浦口区"
  0112 county="[1983-2002]大厂区"
  0113 county="[1983-]栖霞区"
  0114 county="[1983-]雨花台区"
  0115 county="[2000-]江宁区"
  0116 county="[2002-]六合区"
  0117 county="[2013-]溧水区"
  0118 county="[2013-]高淳区"
  0120 county="[-1983]市区"
  0121 county="[-2000]江宁县"
  0122 county="[-2002]江浦县"
  0123 county="[-2002]六合县"
  0124 county="[1983-2013]溧水县"
  0125 county="[1983-2013]高淳县"
  0200 county="无锡市"
  0201 county="[1983-]市辖区"
  0202 county="[1983-2015]崇安区"
  0203 county="[1983-2015]南长区"
  0204 county="[1983-2015]北塘区"
  0205 county="[2000-]锡山区"
  0206 county="[2000-]惠山区"
  0211 county="[1983-1999]郊区,[2000-]滨湖区"
  0212 county="[1987-2000]马山区"
  0213 county="[2015-]梁溪区"
  0214 county="[2015-]新吴区"
  0221 county="[1983-1987]江阴县"
  0222 county="[1983-1995]无锡县"
  0223 county="[1983-1988]宜兴县"
  0281 county="[1989-]江阴市"
  0282 county="[1989-]宜兴市"
  0283 county="[1995-2000]锡山市"
  0300 county="徐州市"
  0301 county="[1983-]市辖区"
  0302 county="[1983-]鼓楼区"
  0303 county="[1983-]云龙区"
  0304 county="[1983-1994]矿区,[1995-2009]九里区"
  0305 county="[1983-]贾汪区"
  0311 county="[1983-1992]郊区,[1993-]泉山区"
  0312 county="[2010-]铜山区"
  0321 county="[1983-]丰县"
  0322 county="[1983-]沛县"
  0323 county="[1983-2010]铜山县"
  0324 county="[1983-]睢宁县"
  0325 county="[1983-1992]邳县"
  0326 county="[1983-1990]新沂县"
  0381 county="[1990-]新沂市"
  0382 county="[1992-]邳州市"
  0400 county="常州市"
  0401 county="[1983-]市辖区"
  0402 county="[1983-]天宁区"
  0403 county="[1983-1986]广化区"
  0404 county="[1983-]钟楼区"
  0405 county="[1983-2015]戚墅堰区"
  0411 county="[1983-2001]郊区,[2002-]新北区"
  0412 county="[2002-]武进区"
  0413 county="[2015-]金坛区"
  0421 county="[1983-1995]武进县"
  0422 county="[1983-1993]金坛县"
  0423 county="[1983-1990]溧阳县"
  0481 county="[1990-]溧阳市"
  0482 county="[1993-2015]金坛市"
  0483 county="[1995-2002]武进市"
  0500 county="苏州市"
  0501 county="[1983-]市辖区"
  0502 county="[1983-2012]沧浪区"
  0503 county="[1983-2012]平江区"
  0504 county="[1983-2012]金阊区"
  0505 county="[2000-]虎丘区"
  0506 county="[2000-]吴中区"
  0507 county="[2000-]相城区"
  0508 county="[2012-]姑苏区"
  0509 county="[2012-]吴江区"
  0511 county="[1983-2000]郊区"
  0520 county="[1983-1986]常熟市"
  0521 county="[1983-1986]沙洲县"
  0522 county="[1983-1993]太仓县"
  0523 county="[1983-1989]昆山县"
  0524 county="[1983-1995]吴县"
  0525 county="[1983-1992]吴江县"
  0581 county="[1989-]常熟市"
  0582 county="[1989-]张家港市"
  0583 county="[1989-]昆山市"
  0584 county="[1992-2012]吴江市"
  0585 county="[1993-]太仓市"
  0586 county="[1995-2000]吴县市"
  0600 county="南通市"
  0601 county="[1983-]市辖区"
  0602 county="[1983-1990]城区,[1991-2019]崇川区"
  0611 county="[1983-1990]郊区,[1991-2019]港闸区"
  0612 county="[2009-]通州区"
  0613 county="[2020-]崇川区"
  0614 county="[2020-]海门区"
  0621 county="[1983-2018]海安县"
  0622 county="[1983-1991]如皋县"
  0623 county="[1983-]如东县"
  0624 county="[1983-1993]南通县"
  0625 county="[1983-1994]海门县"
  0626 county="[1983-1989]启东县"
  0681 county="[1989-]启东市"
  0682 county="[1991-]如皋市"
  0683 county="[1993-2009]通州市"
  0684 county="[1994-2020]海门市"
  0685 county="[2018-]海安市"
  0700 county="连云港市"
  0701 county="[1983-]市辖区"
  0702 county="[1983-1986]新海区"
  0703 county="[1983-]连云区"
  0704 county="[1983-2001]云台区"
  0705 county="[1986-2014]新浦区"
  0706 county="[1986-]海州区"
  0707 county="[2014-]赣榆区"
  0721 county="[1983-2014]赣榆县"
  0722 county="[1983-]东海县"
  0723 county="[1983-]灌云县"
  0724 county="[1996-]灌南县"
  0800 county="[1983-1999]淮阴市,[2000-]淮安市"
  0801 county="[1983-]市辖区"
  0802 county="[1983-2016]清河区"
  0803 county="[2000-2010]楚州区,[2011-]淮安区"
  0804 county="[2000-]淮阴区"
  0811 county="[1983-2016]清浦区"
  0812 county="[2016-]清江浦区"
  0813 county="[2016-]洪泽区"
  0821 county="[1983-2000]淮阴县"
  0822 county="[1983-1996]灌南县"
  0823 county="[1983-1996]沭阳县"
  0824 county="[1983-1987]宿迁县"
  0825 county="[1983-1996]泗阳县"
  0826 county="[1983-]涟水县"
  0827 county="[1983-1996]泗洪县"
  0828 county="[1983-1987]淮安县"
  0829 county="[1983-2016]洪泽县"
  0830 county="[1983-]盱眙县"
  0831 county="[1983-]金湖县"
  0881 county="[1989-1996]宿迁市"
  0882 county="[1989-2000]淮安市"
  0900 county="[1983-]盐城市"
  0901 county="[1983-]市辖区"
  0902 county="[1983-2002]城区,[2003-]亭湖区"
  0903 county="[2003-]盐都区"
  0904 county="[2015-]大丰区"
  0911 county="[1983-1996]郊区"
  0921 county="[1983-]响水县"
  0922 county="[1983-]滨海县"
  0923 county="[1983-]阜宁县"
  0924 county="[1983-]射阳县"
  0925 county="[1983-]建湖县"
  0926 county="[1983-1996]大丰县"
  0927 county="[1983-1987]东台县"
  0928 county="[1996-2003]盐都县"
  0981 county="[1989-]东台市"
  0982 county="[1996-2015]大丰市"
  1000 county="[1983-]扬州市"
  1001 county="[1983-]市辖区"
  1002 county="[1983-]广陵区"
  1003 county="[2000-]邗江区"
  1011 county="[1983-2001]郊区,[2002-2010]维扬区"
  1012 county="[2011-]江都区"
  1020 county="[1983-1986]泰州市"
  1021 county="[1983-1987]兴化县"
  1022 county="[1983-1991]高邮县"
  1023 county="[1983-]宝应县"
  1024 county="[1983-1993]靖江县"
  1025 county="[1983-1992]泰兴县"
  1026 county="[1983-1994]江都县"
  1027 county="[1983-2000]邗江县"
  1028 county="[1983-1994]泰县"
  1029 county="[1983-1986]仪征县"
  1081 county="[1989-]仪征市"
  1082 county="[1989-1996]泰州市"
  1083 county="[1989-1996]兴化市"
  1084 county="[1991-]高邮市"
  1085 county="[1992-1996]泰兴市"
  1086 county="[1993-1996]靖江市"
  1087 county="[1994-1996]姜堰市"
  1088 county="[1994-2011]江都市"
  1100 county="[1983-]镇江市"
  1101 county="[1983-]市辖区"
  1102 county="[1983-1983]城区,[1984-]京口区"
  1111 county="[1983-1983]郊区,[1984-]润州区"
  1112 county="[2002-]丹徒区"
  1121 county="[1983-2002]丹徒县"
  1122 county="[1983-1987]丹阳县"
  1123 county="[1983-1995]句容县"
  1124 county="[1983-1994]扬中县"
  1181 county="[1989-]丹阳市"
  1182 county="[1994-]扬中市"
  1183 county="[1995-]句容市"
  1200 county="[1996-]泰州市"
  1201 county="[1996-]市辖区"
  1202 county="[1996-]海陵区"
  1203 county="[1997-]高港区"
  1204 county="[2012-]姜堰区"
  1281 county="[1996-]兴化市"
  1282 county="[1996-]靖江市"
  1283 county="[1996-]泰兴市"
  1284 county="[1996-2012]姜堰市"
  1300 county="[1996-]宿迁市"
  1301 county="[1996-]市辖区"
  1302 county="[1996-]宿城区"
  1311 county="[2004-]宿豫区"
  1321 county="[1996-2004]宿豫县"
  1322 county="[1996-]沭阳县"
  1323 county="[1996-]泗阳县"
  1324 county="[1996-]泗洪县"
  2100 county="[-1983]徐州地区"
  2121 county="[-1983]丰县"
  2122 county="[-1983]沛县"
  2123 county="[-1983]铜山县"
  2124 county="[-1983]睢宁县"
  2125 county="[-1983]邳县"
  2126 county="[-1983]新沂县"
  2127 county="[-1983]东海县"
  2128 county="[-1983]赣榆县"
  2200 county="[-1983]淮阴地区"
  2201 county="[-1983]清江市"
  2221 county="[-1983]淮阴县"
  2222 county="[-1983]灌云县"
  2223 county="[-1983]灌南县"
  2224 county="[-1983]沭阳县"
  2225 county="[-1983]宿迁县"
  2226 county="[-1983]泗阳县"
  2227 county="[-1983]涟水县"
  2228 county="[-1983]泗洪县"
  2229 county="[-1983]淮安县"
  2230 county="[-1983]洪泽县"
  2231 county="[-1983]盱眙县"
  2232 county="[-1983]金湖县"
  2300 county="[-1983]盐城地区"
  2321 county="[-1983]响水县"
  2322 county="[-1983]滨海县"
  2323 county="[-1983]阜宁县"
  2324 county="[-1983]射阳县"
  2325 county="[-1983]建湖县"
  2326 county="[-1983]盐城县"
  2327 county="[-1983]大丰县"
  2328 county="[-1983]东台县"
  2400 county="[-1983]扬州地区"
  2401 county="[-1983]扬州市"
  2402 county="[-1983]泰州市"
  2421 county="[-1983]兴化县"
  2422 county="[-1983]高邮县"
  2423 county="[-1983]宝应县"
  2424 county="[-1983]靖江县"
  2425 county="[-1983]泰兴县"
  2426 county="[-1983]江都县"
  2427 county="[-1983]邗江县"
  2428 county="[-1983]泰县"
  2429 county="[-1983]仪征县"
  2500 county="[-1983]南通地区"
  2521 county="[-1983]海安县"
  2522 county="[-1983]如皋县"
  2523 county="[-1983]如东县"
  2524 county="[-1983]南通县"
  2525 county="[-1983]海门县"
  2526 county="[-1983]启东县"
  2600 county="[-1983]镇江地区"
  2601 county="[-1983]镇江市"
  2621 county="[-1983]丹徒县"
  2622 county="[-1983]武进县"
  2623 county="[-1983]丹阳县"
  2624 county="[-1983]句容县"
  2625 county="[-1983]金坛县"
  2626 county="[-1983]溧水县"
  2627 county="[-1983]高淳县"
  2628 county="[-1983]溧阳县"
  2629 county="[-1983]宜兴县"
  2630 county="[-1983]扬中县"
  2700 county="[-1983]苏州地区"
  2721 county="[-1983]江阴县"
  2722 county="[-1983]无锡县"
  2723 county="[-1983]沙洲县"
  2724 county="[-1983]常熟县"
  2725 county="[-1983]太仓县"
  2726 county="[-1983]昆山县"
  2727 county="[-1983]吴县"
  2728 county="[-1983]吴江县"
  9000 county="[1986-1989]省直辖县级行政单位"
  9001 county="[1986-1989]泰州市"
  9002 county="[1986-1989]仪征市"
  9003 county="[1986-1989]常熟市"
  9004 county="[1986-1989]张家港市"
  9005 county="[1987-1989]江阴市"
  9006 county="[1987-1989]宿迁市"
  9007 county="[1987-1989]丹阳市"
  9008 county="[1987-1989]东台市"
  9009 county="[1987-1989]兴化市"
  9010 county="[1987-1989]淮安市"
  9011 county="[1988-1989]宜兴市"
33 province="浙江省"
  0000 county="浙江省"
  0100 county="杭州市"
  0101 county="[1983-]市辖区"
  0102 county="[1983-]上城区"
  0103 county="[1983-2021]下城区"
  0104 county="[1983-2021]江干区"
  0105 county="[1983-]拱墅区"
  0106 county="[1983-]西湖区"
  0107 county="[1983-1990]半山区"
  0108 county="[1996-]滨江区"
  0109 county="[2001-]萧山区"
  0110 county="[2001-]余杭区"
  0111 county="[2014-]富阳区"
  0112 county="[2017-]临安区"
  0120 county="[-1983]市区"
  0121 county="[-1987]萧山县"
  0122 county="桐庐县"
  0123 county="[-1994]富阳县"
  0124 county="[-1996]临安县"
  0125 county="[-1994]余杭县"
  0126 county="[-1992]建德县"
  0127 county="淳安县"
  0181 county="[1989-2001]萧山市"
  0182 county="[1992-]建德市"
  0183 county="[1994-2014]富阳市"
  0184 county="[1994-2001]余杭市"
  0185 county="[1996-2017]临安市"
  0200 county="宁波市"
  0201 county="[1983-]市辖区"
  0202 county="[1983-1984]镇明区"
  0203 county="[1983-]海曙区"
  0204 county="[1983-2016]江东区"
  0205 county="[1983-]江北区"
  0206 county="[1985-1986]滨海区,[1987-]北仑区"
  0211 county="[1985-]镇海区"
  0212 county="[2002-]鄞州区"
  0213 county="[2016-]奉化区"
  0219 county="[1985-1986]余姚市"
  0220 county="[-1983]市区"
  0221 county="[1982-1985]镇海县"
  0222 county="[1983-1988]慈溪县"
  0223 county="[1983-1985]余姚县"
  0224 county="[1983-1988]奉化县"
  0225 county="[1983-]象山县"
  0226 county="[1983-]宁海县"
  0227 county="[1983-2002]鄞县"
  0281 county="[1989-]余姚市"
  0282 county="[1989-]慈溪市"
  0283 county="[1989-2016]奉化市"
  0300 county="温州市"
  0301 county="[1983-]市辖区"
  0302 county="[1983-1983]城区,[1984-]鹿城区"
  0303 county="[1984-]龙湾区"
  0304 county="[1992-]瓯海区"
  0305 county="[2015-]洞头区"
  0320 county="[-1983]市区"
  0321 county="[1981-1992]瓯海县"
  0322 county="[1981-2015]洞头县"
  0323 county="[1981-1993]乐清县"
  0324 county="[1981-]永嘉县"
  0325 county="[1981-1987]瑞安县"
  0326 county="[1981-]平阳县"
  0327 county="[1981-]苍南县"
  0328 county="[1981-]文成县"
  0329 county="[1981-]泰顺县"
  0381 county="[1989-]瑞安市"
  0382 county="[1993-]乐清市"
  0383 county="[2019-]龙港市"
  0400 county="[1983-]嘉兴市"
  0401 county="[1983-]市辖区"
  0402 county="[1983-1992]城区,[1993-2004]秀城区,[2005-]南湖区"
  0411 county="[1983-1998]郊区,[1999-]秀洲区"
  0421 county="[1983-]嘉善县"
  0422 county="[1983-1991]平湖县"
  0423 county="[1983-1986]海宁县"
  0424 county="[1983-]海盐县"
  0425 county="[1983-1993]桐乡县"
  0481 county="[1989-]海宁市"
  0482 county="[1991-]平湖市"
  0483 county="[1993-]桐乡市"
  0500 county="[1983-]湖州市"
  0501 county="[1983-]市辖区"
  0502 county="[1983-1987]城区,[2003-]吴兴区"
  0503 county="[2003-]南浔区"
  0511 county="[1983-1988]郊区"
  0521 county="[1983-]德清县"
  0522 county="[1983-]长兴县"
  0523 county="[1983-]安吉县"
  0600 county="[1983-]绍兴市"
  0601 county="[1983-]市辖区"
  0602 county="[1983-]越城区"
  0603 county="[2013-]柯桥区"
  0604 county="[2013-]上虞区"
  0621 county="[1983-2013]绍兴县"
  0622 county="[1983-1992]上虞县"
  0623 county="[1983-1995]嵊县"
  0624 county="[1983-]新昌县"
  0625 county="[1983-1989]诸暨县"
  0681 county="[1989-]诸暨市"
  0682 county="[1992-2013]上虞市"
  0683 county="[1995-]嵊州市"
  0700 county="[1985-]金华市"
  0701 county="[1985-]市辖区"
  0702 county="[1985-]婺城区"
  0703 county="[2000-]金东区"
  0719 county="[1985-1986]兰溪市"
  0721 county="[1985-2000]金华县"
  0722 county="[1985-1992]永康县"
  0723 county="[1985-]武义县"
  0724 county="[1985-1988]东阳县"
  0725 county="[1985-1988]义乌县"
  0726 county="[1985-]浦江县"
  0727 county="[1985-]磐安县"
  0781 county="[1989-]兰溪市"
  0782 county="[1989-]义乌市"
  0783 county="[1989-]东阳市"
  0784 county="[1992-]永康市"
  0800 county="[1985-]衢州市"
  0801 county="[1985-]市辖区"
  0802 county="[1985-]柯城区"
  0803 county="[2001-]衢江区"
  0821 county="[1985-2001]衢县"
  0822 county="[1985-]常山县"
  0823 county="[1985-1987]江山县"
  0824 county="[1985-]开化县"
  0825 county="[1985-]龙游县"
  0881 county="[1989-]江山市"
  0900 county="[1987-]舟山市"
  0901 county="[1987-]市辖区"
  0902 county="[1987-]定海区"
  0903 county="[1987-]普陀区"
  0921 county="[1987-]岱山县"
  0922 county="[1987-]嵊泗县"
  1000 county="[1994-]台州市"
  1001 county="[1994-]市辖区"
  1002 county="[1994-]椒江区"
  1003 county="[1994-]黄岩区"
  1004 county="[1994-]路桥区"
  1021 county="[1994-2017]玉环县"
  1022 county="[1994-]三门县"
  1023 county="[1994-]天台县"
  1024 county="[1994-]仙居县"
  1081 county="[1994-]温岭市"
  1082 county="[1994-]临海市"
  1083 county="[2017-]玉环市"
  1100 county="[2000-]丽水市"
  1101 county="[2000-]市辖区"
  1102 county="[2000-]莲都区"
  1121 county="[2000-]青田县"
  1122 county="[2000-]缙云县"
  1123 county="[2000-]遂昌县"
  1124 county="[2000-]松阳县"
  1125 county="[2000-]云和县"
  1126 county="[2000-]庆元县"
  1127 county="[2000-]景宁畲族自治县"
  1181 county="[2000-]龙泉市"
  2100 county="[-1983]嘉兴地区"
  2101 county="[-1983]湖州市"
  2102 county="[-1983]嘉兴市"
  2121 county="[-1981]嘉兴县"
  2122 county="[-1983]嘉善县"
  2123 county="[-1983]平湖县"
  2124 county="[-1983]海宁县"
  2125 county="[-1983]海盐县"
  2126 county="[-1983]桐乡县"
  2127 county="[-1983]德清县"
  2128 county="[-1981]吴兴县"
  2129 county="[-1983]长兴县"
  2130 county="[-1983]安吉县"
  2200 county="[-1983]宁波地区"
  2221 county="[-1983]慈溪县"
  2222 county="[-1983]余姚县"
  2223 county="[-1983]奉化县"
  2224 county="[-1983]象山县"
  2225 county="[-1983]宁海县"
  2226 county="[-1983]鄞县"
  2227 county="[-1982]镇海县"
  2300 county="[-1983]绍兴地区"
  2301 county="[-1983]绍兴市"
  2321 county="[-1981]绍兴县"
  2322 county="[-1983]上虞县"
  2323 county="[-1983]嵊县"
  2324 county="[-1983]新昌县"
  2325 county="[-1983]诸暨县"
  2400 county="[-1981]温州地区,[1982-1985]金华地区"
  2401 county="[1982-1985]金华市"
  2402 county="[1982-1985]衢州市"
  2421 county="[-1981]洞头县,[1982-1985]兰溪县"
  2422 county="[-1981]永嘉县,[1982-1985]永康县"
  2423 county="[-1981]瑞安县,[1982-1985]武义县"
  2424 county="[-1981]文成县,[1982-1985]东阳县"
  2425 county="[-1981]平阳县,[1982-1985]义乌县"
  2426 county="[-1981]乐清县,[1982-1985]浦江县"
  2427 county="[-1981]泰顺县,[1982-1985]常山县"
  2428 county="[1982-1985]江山县"
  2429 county="[1982-1985]开化县"
  2430 county="[1983-1985]龙游县"
  2431 county="[1983-1985]磐安县"
  2500 county="[-1982]金华地区"
  2501 county="[-1982]金华市"
  2502 county="[-1982]衢州市"
  2521 county="[-1981]金华县"
  2522 county="[-1982]兰溪县"
  2523 county="[-1982]永康县"
  2524 county="[-1982]武义县"
  2525 county="[-1982]东阳县"
  2526 county="[-1982]义乌县"
  2527 county="[-1982]浦江县"
  2528 county="[-1981]衢县"
  2529 county="[-1982]常山县"
  2530 county="[-1982]江山县"
  2531 county="[-1982]开化县"
  2600 county="[-1982]丽水地区,[1982-1994]台州地区"
  2601 county="[1982-1994]椒江市"
  2602 county="[1986-1994]临海市"
  2603 county="[1989-1994]黄岩市"
  2621 county="[-1982]丽水县,[1982-1986]临海县"
  2622 county="[-1982]青田县,[1982-1989]黄岩县"
  2623 county="[-1982]云和县,[1982-1994]温岭县"
  2624 county="[-1982]龙泉县,[1982-1994]仙居县"
  2625 county="[-1982]庆元县,[1982-1994]天台县"
  2626 county="[-1982]缙云县,[1982-1994]三门县"
  2627 county="[-1982]遂昌县,[1982-1994]玉环县"
  2628 county="[1982-1982]松阳县"
  2700 county="[-1982]台州地区,[1982-1987]舟山地区"
  2701 county="[1981-1982]椒江市"
  2721 county="[-1982]临海县,[1982-1987]定海县"
  2722 county="[-1982]黄岩县,[1982-1987]普陀县"
  2723 county="[-1982]温岭县,[1982-1987]岱山县"
  2724 county="[-1982]仙居县,[1982-1987]嵊泗县"
  2725 county="[-1982]天台县"
  2726 county="[-1982]三门县"
  2727 county="[-1982]玉环县"
  2800 county="[-1982]舟山地区,[1982-2000]丽水地区"
  2801 county="[1986-2000]丽水市"
  2802 county="[1990-2000]龙泉市"
  2821 county="[-1982]定海县,[1982-1986]丽水县"
  2822 county="[-1982]普陀县,[1982-2000]青田县"
  2823 county="[-1982]岱山县,[1982-2000]云和县"
  2824 county="[-1982]嵊泗县,[1982-1990]龙泉县"
  2825 county="[1982-2000]庆元县"
  2826 county="[1982-2000]缙云县"
  2827 county="[1982-2000]遂昌县"
  2828 county="[1982-2000]松阳县"
  2829 county="[1984-2000]景宁畲族自治县"
  9000 county="[1986-1989]省直辖县级行政单位"
  9001 county="[1986-1989]余姚市"
  9002 county="[1986-1989]海宁市"
  9003 county="[1986-1989]兰溪市"
  9004 county="[1987-1989]瑞安市"
  9005 county="[1987-1989]萧山市"
  9006 county="[1987-1989]江山市"
  9007 county="[1988-1989]义乌市"
  9008 county="[1988-1989]东阳市"
  9009 county="[1988-1989]慈溪市"
  9010 county="[1988-1989]奉化市"
34 province="安徽省"
  0000 county="安徽省"
  0100 county="合肥市"
  0101 county="[1983-]市辖区"
  0102 county="[1983-2001]东市区,[2002-]瑶海区"
  0103 county="[1983-2001]中市区,[2002-]庐阳区"
  0104 county="[1983-2001]西市区,[2002-]蜀山区"
  0111 county="[1983-2001]郊区,[2002-]包河区"
  0120 county="[-1983]市区"
  0121 county="长丰县"
  0122 county="[1983-]肥东县"
  0123 county="[1983-]肥西县"
  0124 county="[2011-]庐江县"
  0181 county="[2011-]巢湖市"
  0200 county="芜湖市"
  0201 county="[1983-]市辖区"
  0202 county="[1983-]镜湖区"
  0203 county="[1983-2004]马塘区,[2005-2020]弋江区"
  0204 county="[1983-2005]新芜区"
  0205 county="[1983-1990]裕溪口区"
  0206 county="[1983-1990]四褐山区"
  0207 county="[1990-]鸠江区"
  0208 county="[2005-2020]三山区"
  0209 county="[2020-]弋江区"
  0210 county="[2020-]湾沚区"
  0211 county="[1983-1990]郊区"
  0212 county="[2020-]繁昌区"
  0220 county="[-1983]市区"
  0221 county="[-2020]芜湖县"
  0222 county="[1983-2020]繁昌县"
  0223 county="[1983-]南陵县"
  0224 county="[1983-1988]青阳县"
  0225 county="[2011-2019]无为县"
  0281 county="[2019-]无为市"
  0300 county="蚌埠市"
  0301 county="[1983-]市辖区"
  0302 county="[1983-2003]东市区,[2004-]龙子湖区"
  0303 county="[1983-2003]中市区,[2004-]蚌山区"
  0304 county="[1983-2003]西市区,[2004-]禹会区"
  0311 county="[1983-2003]郊区,[2004-]淮上区"
  0321 county="[1983-]怀远县"
  0322 county="[1983-]五河县"
  0323 county="[1983-]固镇县"
  0400 county="淮南市"
  0401 county="[1983-]市辖区"
  0402 county="[1983-]大通区"
  0403 county="[1983-]田家庵区"
  0404 county="[1983-]谢家集区"
  0405 county="[1983-]八公山区"
  0406 county="[1983-]潘集区"
  0420 county="[-1983]市区"
  0421 county="凤台县"
  0422 county="[2015-]寿县"
  0500 county="马鞍山市"
  0501 county="[1983-]市辖区"
  0502 county="[1983-2012]金家庄区"
  0503 county="[1983-]花山区"
  0504 county="[1983-]雨山区"
  0505 county="[1983-2001]向山区"
  0506 county="[2012-]博望区"
  0521 county="[1983-]当涂县"
  0522 county="[2011-]含山县"
  0523 county="[2011-]和县"
  0600 county="淮北市"
  0601 county="[1983-]市辖区"
  0602 county="[1983-]杜集区"
  0603 county="[1983-]相山区"
  0604 county="[1983-]烈山区"
  0611 county="[1983-1984]郊区"
  0620 county="[-1983]市区"
  0621 county="濉溪县"
  0700 county="铜陵市"
  0701 county="[1983-]市辖区"
  0702 county="[1983-2015]铜官山区"
  0703 county="[1983-2015]狮子山区"
  0704 county="[1983-1987]铜山区"
  0705 county="[2015-]铜官区"
  0706 county="[2015-]义安区"
  0711 county="[1983-]郊区"
  0720 county="[-1983]市区"
  0721 county="[-2015]铜陵县"
  0722 county="[2015-]枞阳县"
  0800 county="安庆市"
  0801 county="[1983-]市辖区"
  0802 county="[1983-]迎江区"
  0803 county="[1983-]大观区"
  0811 county="[1983-2004]郊区,[2005-]宜秀区"
  0821 county="[1988-1996]桐城县"
  0822 county="[1988-]怀宁县"
  0823 county="[1988-2015]枞阳县"
  0824 county="[1988-2018]潜山县"
  0825 county="[1988-]太湖县"
  0826 county="[1988-]宿松县"
  0827 county="[1988-]望江县"
  0828 county="[1988-]岳西县"
  0881 county="[1996-]桐城市"
  0882 county="[2018-]潜山市"
  0900 county="[1983-1987]省直辖行政单位"
  0901 county="[1983-1987]黄山市"
  1000 county="[1987-]黄山市"
  1001 county="[1987-]市辖区"
  1002 county="[1987-]屯溪区"
  1003 county="[1987-]黄山区"
  1004 county="[1987-]徽州区"
  1021 county="[1987-]歙县"
